Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/StructureDefinition-treatment-line.json	1847	11	0	15	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	53	54	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-treatment.json	7032	11	0	28	0	0	0	0	0	32	0	0	0	0	0	0	0	1	0	0	280	313	0	1	0	9	0	1
fsh-generated/resources/StructureDefinition-treatmentIntent.json	1397	10	0	15	0	0	0	0	0	16	0	0	1	0	0	0	0	0	0	0	49	53	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-treatmentTerminationReason.json	1501	11	0	15	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	49	52	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-tumor-pathology-event.json	10102	12	0	31	0	0	0	0	0	42	0	0	0	0	0	0	0	1	0	0	283	1937	0	0	0	9	1	0
fsh-generated/resources/StructureDefinition-variant-annotation.json	16299	11	0	173	0	0	0	0	0	202	0	0	0	0	0	0	0	4	0	0	1164	2778	0	0	0	39	0	3
fsh-generated/resources/StructureDefinition-vital-status.json	3060	11	0	36	1	0	0	0	0	25	0	0	0	0	0	0	0	1	0	0	183	485	0	0	0	7	0	1
fsh-generated/resources/ValueSet-AdverseEventCode.json	85655	15	0	0	0	0	0	0	8	776	0	0	0	0	0	0	0	1	0	0	142	879	0	0	0	6	0	0
fsh-generated/resources/ValueSet-AdverseEventGrade.json	1562	10	0	0	0	0	0	0	0	630	0	0	0	0	0	0	0	0	0	0	31	380	0	0	0	1	0	0
fsh-generated/resources/ValueSet-AlgorithmicPloidy.json	1064	11	0	0	0	0	0	0	1	577	0	0	0	0	0	0	0	0	0	0	31	395	0	0	0	0	0	0
fsh-generated/resources/ValueSet-AlterationType.json	1576	10	0	0	0	0	0	0	0	309	0	0	0	0	0	0	0	0	0	0	31	390	0	0	0	0	0	0
fsh-generated/resources/ValueSet-AminoAcideChangeType.json	1566	11	0	0	0	0	0	0	0	433	0	0	0	0	0	0	0	0	0	0	35	493	0	0	0	1	0	0
fsh-generated/resources/ValueSet-AnalysisType.json	947	10	0	0	0	0	0	0	0	316	0	0	0	0	0	0	0	0	0	0	31	380	0	0	0	0	0	0
fsh-generated/resources/ValueSet-BiologicalSampleNature.json	2170	10	0	0	0	0	0	0	0	314	0	0	0	0	0	0	0	0	0	0	35	363	0	0	0	0	0	0
fsh-generated/resources/ValueSet-BiologicalSampleOrigin.json	823	11	0	0	0	0	0	0	1	315	0	0	0	0	0	0	0	0	0	0	31	361	0	0	0	0	0	0
fsh-generated/resources/ValueSet-BiomarkerCode.json	4542	10	0	0	0	0	0	0	0	322	0	0	0	0	0	0	0	0	0	0	36	350	0	0	0	0	0	0
fsh-generated/resources/ValueSet-CauseOfDeath.json	897	11	0	0	0	0	0	0	0	321	0	0	0	0	0	0	0	0	0	0	30	333	0	0	0	0	0	0
fsh-generated/resources/ValueSet-Chromosome.json	3052	10	0	0	0	0	0	0	1	412	0	0	0	0	0	0	0	0	0	0	37	364	0	0	0	1	0	0
fsh-generated/resources/ValueSet-CytoBand.json	530	11	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	30	381	0	0	0	0	0	0
fsh-generated/resources/ValueSet-DNAChangeType.json	1246	10	0	0	0	0	0	0	0	400	0	0	0	0	0	0	0	0	0	0	32	360	0	0	0	0	0	0
fsh-generated/resources/ValueSet-FusionType.json	660	11	0	0	0	0	0	0	0	375	0	0	0	0	0	0	0	0	0	0	31	321	0	0	0	0	0	0
fsh-generated/resources/ValueSet-GeneExpressionDataType.json	831	11	0	0	0	0	0	0	0	310	0	0	0	0	0	0	0	0	0	0	29	336	0	0	0	0	0	0
fsh-generated/resources/ValueSet-GeneticMaterial.json	948	10	0	0	0	0	0	0	0	226	0	0	0	0	0	0	0	0	0	0	31	363	0	0	0	0	0	0
fsh-generated/resources/ValueSet-GenomeBuild.json	562	11	0	0	1	0	0	0	1	296	0	0	0	0	0	0	0	0	0	0	31	359	0	0	0	0	0	0
fsh-generated/resources/ValueSet-GenomeEntityType.json	1040	10	0	0	0	0	0	0	0	305	0	0	0	0	0	0	0	0	0	0	32	318	0	0	0	1	0	0
fsh-generated/resources/ValueSet-Laterality.json	962	11	0	0	0	0	0	0	0	305	0	0	0	0	0	0	0	0	0	0	32	318	0	0	0	0	0	0
fsh-generated/resources/ValueSet-Morphology.json	111969	16	0	0	0	0	0	0	10	837	0	0	0	0	0	0	0	1	0	0	181	780	0	0	0	9	0	1
fsh-generated/resources/ValueSet-MutationPrediction.json	699	11	0	0	0	0	0	0	0	316	0	0	0	0	0	0	0	0	0	0	31	327	0	0	0	0	0	0
fsh-generated/resources/ValueSet-OsirisValidationType.json	702	11	0	0	0	0	0	0	0	318	0	0	0	0	0	0	0	0	0	0	31	327	0	0	0	1	0	0
fsh-generated/resources/ValueSet-PanelName.json	1878	11	0	0	0	0	0	0	0	592	0	0	0	0	0	0	0	0	0	0	32	370	0	0	0	0	0	0
fsh-generated/resources/ValueSet-Parentage.json	2581	10	0	0	0	0	0	0	0	600	0	0	0	0	0	0	0	0	0	0	33	404	0	0	0	0	0	0
fsh-generated/resources/ValueSet-Pathogenicity.json	1069	11	0	0	0	0	0	0	1	347	0	0	0	0	0	0	0	0	0	0	33	377	0	0	0	0	0	0
fsh-generated/resources/ValueSet-PlatformName.json	10300	11	0	0	0	0	0	0	0	359	0	0	0	0	0	0	0	0	0	0	46	425	0	0	0	1	0	0
fsh-generated/resources/ValueSet-ROIType.json	562	10	0	0	0	0	0	0	1	16	0	0	0	0	0	0	0	0	0	0	31	29	0	0	0	0	0	0
fsh-generated/resources/ValueSet-RadiomicsFeaturesVS.json	20080	12	0	0	0	0	0	0	1	34	0	0	0	0	0	0	0	0	0	0	68	620	0	0	0	1	0	0
fsh-generated/resources/ValueSet-ReferenceType.json	1098	10	0	0	0	0	0	0	1	319	0	0	0	0	0	0	0	0	0	0	32	381	0	0	0	0	0	0
fsh-generated/resources/ValueSet-ResponseEvaluationStatus.json	1099	11	0	0	1	0	0	0	0	327	0	0	0	0	0	0	0	0	0	0	32	402	0	0	0	1	0	0
fsh-generated/resources/ValueSet-StorageTemperature.json	1251	10	0	0	0	0	0	0	0	298	0	0	0	0	0	0	0	0	0	0	31	383	0	0	0	0	0	0
fsh-generated/resources/ValueSet-SurgeryResectionQuality.json	899	10	0	0	0	0	0	0	0	311	0	0	0	0	0	0	0	0	0	0	30	356	0	0	0	0	0	0
fsh-generated/resources/ValueSet-TNMVersion.json	660	10	0	0	0	0	0	0	0	304	0	0	0	0	0	0	0	0	0	0	30	348	0	0	0	0	0	0
fsh-generated/resources/ValueSet-TechnicalProtocol.json	2050	11	0	0	0	0	0	0	0	301	0	0	0	0	0	0	0	0	0	0	31	348	0	0	0	0	0	0
fsh-generated/resources/ValueSet-Topography.json	41089	12	0	0	0	0	0	0	4	539	0	0	0	0	0	0	0	0	0	0	83	506	0	0	0	3	0	0
fsh-generated/resources/ValueSet-TreatmentType.json	1387	10	0	0	0	0	0	0	0	290	0	0	0	0	0	0	0	0	0	0	31	354	0	0	0	0	0	0
fsh-generated/resources/ValueSet-TumorPathologyEventType.json	960	10	0	0	0	0	0	0	0	288	0	0	0	0	0	0	0	0	0	0	34	360	0	0	0	1	0	0
fsh-generated/resources/ValueSet-VSBodySite.json	29476	12	0	0	0	0	0	0	3	33	0	0	0	0	0	0	0	1	0	0	86	604	0	0	0	2	0	0
fsh-generated/resources/ValueSet-VSLocalizationMethod.json	284	10	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	29	20	0	0	0	0	0	0
fsh-generated/resources/ValueSet-VSModality.json	1306	10	0	0	0	0	0	0	0	288	0	0	0	0	0	0	0	0	0	0	35	396	0	0	0	1	0	0
fsh-generated/resources/ValueSet-VitalStatus.json	689	10	0	0	0	0	0	0	0	320	0	0	0	0	0	0	0	0	0	0	32	356	0	0	0	0	0	0
fsh-generated/resources/ValueSet-codexrt-radiotherapy-reason-for-revision-or-adaptation-vs.json	1407	10	0	0	0	0	0	0	1	14	0	0	0	0	0	0	0	0	0	0	34	33	0	0	0	0	0	0
fsh-generated/resources/ValueSet-mcode-radiotherapy-treatment-location-qualifier-vs.json	5554	10	0	0	1	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	50	116	0	0	0	0	0	0
fsh-generated/resources/ValueSet-mcode-radiotherapy-volume-type-vs.json	1736	10	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	35	37	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-radiotherapy-category.json	574	10	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	30	26	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-radiotherapy-intent.json	1263	10	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	33	38	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-radiotherapy-termination-reason.json	1505	10	0	0	0	0	0	0	1	15	0	0	0	0	0	0	0	0	0	0	34	37	0	0	0	0	0	0
fsh-generated/resources/VerificationResult-fhir-osiris-example-validation-1.json	574	10	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	30	10	0	0	0	0	0	0
input/examples/patient.json	1357	10	0	0	0	0	0	0	0	247	0	0	0	0	0	0	0	0	0	0	30	6	0	0	0	0	0	0
